Student_ID,Attendance_Rate,Study_Hours,Subject_Struggle,Struggle_Scale,Class_Enjoyment,Understanding_Level
17813317-f321-4da1-8bcb-9c2fdaaf2adf,0.95,5,Physics,5,3,5
f9f180cd-7ff6-4ccc-8212-be554db35f6d,0.73,3,ICT,3,1,4
f046ead0-88a6-4e33-84eb-c0d080d87e24,0.83,5,Physics,2,1,5
a4d63a97-3b09-49dc-9841-4c728ab99f81,0.9,2,ICT,4,2,1
f4a72563-8995-40b8-90b1-dd12ab15c538,0.95,2,English,4,5,5
fb99112e-4a22-4476-bf34-e6ca41fdd578,0.89,1,Chemistry,3,5,5
7d215ab5-1ed8-4e41-8abf-61c1d65ec8b1,0.72,3,Physics,5,5,3
d0ac3bca-58f0-4193-99f7-3eceabb8e062,0.93,3,English,4,4,1
df8e660b-0b93-48b6-a480-46e75b7407cb,0.94,4,Chemistry,3,1,1
002f9aba-4f13-483a-a11d-7c7447e8d575,0.73,3,English,2,3,1
13c5ae39-c1e4-41dc-9199-107e534a5085,0.84,3,Chemistry,4,3,2
231a0aac-d187-4fcb-96cc-c3588fe2ec43,0.83,3,ICT,1,2,3
e2950854-7470-472c-9a55-0a470c3634d2,0.75,5,ICT,5,1,4
7d2b7c27-cdf6-4a5b-b638-5460daaf3401,0.92,3,Physics,4,1,3
c6d952ff-6231-4a86-a6bd-9a5c8e502241,0.78,4,Maths,2,4,2
af70221f-f566-4821-bf42-ed10270523d2,0.74,1,Maths,3,5,3
f45b3745-1a48-4f90-b595-58ec9fa1ffb9,0.94,1,ICT,4,3,2
301cbf65-a5f6-4a6d-9c56-97272afcef20,0.78,1,ICT,2,4,5
f37128a0-e55b-43fb-a6c2-49bcb9a4aed5,0.89,2,ICT,1,3,4
9b776704-0b8c-4b7c-8804-b3cce0566b95,0.88,3,English,4,4,1
54b8eb32-6918-4969-a381-ab4004a2ac0d,0.92,4,Chemistry,2,4,2
2f1d5938-deee-4285-83c1-b7a793a56fe3,0.9,1,Chemistry,2,4,4
4a9a8011-0329-41d9-be70-e59d69378609,0.77,5,ICT,1,2,2
e033b6e5-77a8-49ca-9ad8-5e60b5e94ba3,0.8,1,Physics,1,4,4
a15b0179-809b-4744-87ff-3d5149b3ae82,0.77,5,ICT,1,1,1
bb1d173f-cc93-41fa-aaa2-3a1a332721da,0.85,4,ICT,2,1,3
71c71511-ce99-4987-bee8-5abfa1556e07,0.79,5,Physics,4,3,4
27de7c11-933b-4d8e-ac94-0e1711ab5747,0.88,3,English,1,1,2
1c39cac9-27f5-43b3-8fc0-2ce47749d0ae,0.78,4,English,2,1,3
fa2534b9-317e-4cde-8104-7d8d0a081985,1.0,4,Maths,5,5,3
b6f70e5e-c75f-42f0-ada9-274bea4a8f18,0.74,2,ICT,3,1,2
cb671b5c-8520-42ce-852f-e5f5bb9b5e90,1.0,1,Chemistry,2,1,3
51165b14-8b8f-48fd-a456-b4e2c67eaba5,0.89,4,ICT,4,5,2
163bf9a1-a33a-4fa1-9242-819461ce109c,0.94,1,ICT,3,2,4
cd2739a8-011b-4bd0-86fb-2d301500934e,0.86,2,ICT,1,5,1
b5c9b718-bd9d-4926-bb96-0c5c9a30bf1a,0.83,1,Physics,2,2,2
6c10d06c-18de-42fc-a093-b7958bcdce8a,0.8,4,Maths,4,1,1
e54e0e39-db56-4587-985b-917f4075cb62,0.83,2,English,5,4,1
860c34b6-13ed-4581-8dea-063effedce04,0.92,1,Physics,3,2,5
6a8d2035-0d3b-4a55-9ba8-1c033c24ac96,0.79,3,Chemistry,4,5,5
cd21c141-95d1-4277-96fe-d58c56ea90c6,0.73,3,ICT,1,4,1
18f1d472-0f91-4425-b10d-8e62cf07e0b4,0.9,3,Maths,4,1,3
6a4f9c09-645d-46c0-ade0-e36f251ce6e8,0.84,4,Physics,2,2,5
2ae4f257-884e-4142-befd-dbe5b89969a7,0.87,5,Chemistry,2,2,2
bc9964f9-5617-443b-ae0d-d1d8298fec81,0.72,3,ICT,3,4,3
c2e79b29-2342-46bb-9dcd-897b922b091c,0.84,1,Physics,2,2,4
77f41727-6fa5-4ee5-9ca5-20a093f68e2d,0.87,4,Maths,4,1,4
d668dac2-44b3-4243-b45b-756009b98e16,0.93,2,Maths,4,5,3
950db230-241e-4d0a-abaf-297533472b0d,0.85,2,English,5,2,3
e3d0f75f-ac77-4c59-abf2-dccbb86a8135,0.88,1,Maths,4,5,4
30579b06-a08a-4f40-9387-47879293cfab,0.97,3,English,3,5,5
b8b2851b-2089-4a78-8db3-323b5d4473d0,0.94,5,Physics,4,2,3
a8abf85c-6fed-442a-a9ec-80d3e6222298,0.78,2,ICT,5,3,2
97937913-a803-430e-9493-716b95d389bd,1.0,1,Chemistry,3,1,1
7ab5336c-7db8-4360-be75-fb07fb7cb475,0.8,5,English,3,2,2
4118e6ad-c508-4efe-87b7-f773efd32b8e,0.91,4,Chemistry,4,5,3
9f5f69d4-9949-4765-a8bd-676c05e4f0d7,0.76,4,Maths,2,5,5
9f75be6d-5c5f-43ae-9a65-06c7adcb232d,0.81,5,Chemistry,1,5,5
da3f7335-0ab7-4604-a3ba-0d5e1f5b3fdb,0.71,2,Maths,1,3,2
045d2ef1-c090-448e-8104-606130670dbe,0.97,2,Chemistry,4,1,3
b23718c2-4f8d-4b38-825c-b378588d7c6f,0.71,2,ICT,2,4,5
4b218e9a-b44e-4a88-adc2-56f601a12c46,0.76,5,ICT,4,4,2
ea283adf-5e32-43a3-823a-829484e56449,0.71,2,English,3,3,3
a1fe1542-3d68-41b1-a7a4-8c4e5ff82e98,0.7,4,Chemistry,1,4,5
78add56b-178b-481a-81e7-ef6241803923,0.72,1,Maths,3,5,5
cc82a2ac-bd96-4c20-bcc0-b060af03c7e9,0.86,4,ICT,2,1,1
43db03c4-06b9-417c-bfb4-406d1a1421d4,0.79,1,Physics,4,1,1
d075f997-7fc2-4b3f-9575-344ea36aeb1f,0.98,1,English,5,4,2
576a1107-3dc2-4d08-8a1a-5a74def97bde,0.91,5,Maths,4,4,5
7878d5b9-bf4b-4b2e-862f-8909128abd72,0.78,5,ICT,5,1,4
37c9cec7-8e86-44b0-9c1f-5441bac9fe41,0.93,1,ICT,3,5,4
e73c0be9-fb8f-41ed-9081-69f96e2aac85,0.96,5,ICT,3,5,2
1def96c1-bff0-4e8f-938c-32a5e0b6b76a,0.86,2,Maths,1,4,2
cf13e490-c4d0-4153-ad4a-b6ab001a9673,0.92,1,Chemistry,5,1,3
9f658685-c5b8-4414-b665-9d314cff7ae6,0.73,5,Chemistry,2,2,2
76671d7f-d7b4-4bee-a7b1-3e63a6247580,0.82,3,ICT,2,5,4
fcda4dcc-88ca-4433-8541-e637ef50f367,0.87,2,ICT,3,4,1
9ddc525d-afb4-4929-a99b-79e3e7377cf0,0.79,2,Maths,2,3,1
497837ce-c51b-4598-adf6-a7b55ac2418a,0.78,2,Maths,1,2,4
184ee03a-b5d5-4cc2-b197-df07099a8ffd,0.87,4,English,1,5,3
de113253-d3be-41c0-9d02-f8e4141f4a09,0.99,1,Physics,4,1,4
3a98d642-108b-4eec-9449-a9e79ab17f6d,0.94,5,English,2,3,4
69c4049f-95ed-4c78-b23f-97cccbbf327b,0.74,3,Maths,5,2,5
e7ba5847-9f07-44c6-8d8e-63b04f51bb15,0.88,5,Maths,1,3,4
11b08b9f-5e68-471f-9300-cc6d0425910a,0.88,2,Physics,3,5,5
edd2a46f-9e44-4922-99f9-a9c9683cb559,0.84,2,Physics,5,3,4
0d21a9c7-8a6f-4a6c-9b92-83e56bb2c545,0.96,3,Chemistry,4,5,1
0722cd8d-8469-4f0e-82d9-26697472ea0e,0.77,5,Chemistry,4,1,1
d4ecf740-ca98-4a32-b29d-f08d065a403f,0.82,4,Maths,3,2,2
bf7e0f8a-03d0-4d23-8cf9-a3373c55a635,0.92,3,English,2,5,4
01eb4821-49ee-4ce3-951d-1f09666ad382,0.82,5,Maths,3,5,4
e9912a68-47a5-46bd-9f0a-c9cba9cd7cf1,0.8,2,English,2,3,4
b99b8c2f-c350-489d-8828-04f3cbf798fd,0.75,3,ICT,2,2,4
54dee08f-9182-44d3-a284-8e7da218770d,0.9,5,Maths,1,3,2
31fc0a65-ac83-4ad5-b502-2ff47f89e35f,0.73,5,ICT,1,2,3
fa8ca229-ed83-4299-b142-56da7512b47a,0.9,3,English,5,3,1
2786c857-6f15-421e-acad-d4ac89226efc,0.97,2,Physics,2,2,2
6289853b-61ed-4443-9de2-88c9386e3478,0.99,3,Physics,5,4,1
95a031d3-4ad0-4767-9db0-be39307e2f4d,0.98,5,ICT,2,3,1
50393739-2f88-454a-af62-ce27f41eb48e,0.86,2,English,4,4,5
142da526-9b8b-4803-806e-94108ec294b6,0.91,4,Physics,5,3,2
b662629f-8b0a-4a2b-bc99-b001fc56c257,0.73,5,English,4,3,5
4d0edccb-a0dd-4e33-9ea2-617656179190,0.78,5,Physics,2,2,5
9bf49c79-dcbf-40f9-bd94-23670920318e,0.74,2,Physics,4,4,4
1e52dea5-7cbc-4bb5-b632-1be5b33dce01,0.91,5,Maths,5,2,4
c8f091a3-26a1-4406-a131-207f2847bc18,0.94,2,ICT,5,2,1
a543dff1-ac46-40fe-95cb-e99b240a08c0,0.77,5,Maths,1,2,2
3790aa7f-3a27-4e29-a01d-a9b7dc237e4a,0.99,2,Physics,2,2,2
d38e67fe-e8d1-4945-a546-87da0e62820a,0.9,5,English,5,2,2
14603068-14ae-49a5-a449-8956bcb3f438,0.88,1,Maths,1,1,5
87606d3f-036d-47c7-876d-abee65262b5c,0.94,2,ICT,2,5,2
fdd47be2-ea8a-4366-b4ee-ace4c059e985,0.88,4,Maths,5,5,4
435a6ddc-09ac-408d-862a-174c678a4d49,0.7,4,ICT,2,4,5
c3a53852-7206-4b70-8c0d-72f59c9d090d,0.86,4,ICT,3,1,3
2db7ca63-3e8a-476c-bc97-7995a84af08e,0.84,2,Maths,4,2,4
9d7cd2ee-410c-4c69-90b3-d420f3db9bb0,0.88,2,Chemistry,1,4,1
d3024e39-d9b3-46ea-a265-1a93e2c6e1e1,0.77,4,Chemistry,2,1,3
18409476-acc9-469e-9732-123b89ef222f,0.92,2,Physics,2,3,1
f3826a1f-7e71-4f01-ac68-29f7e0c925c1,0.98,4,ICT,2,2,3
c7df66ee-593d-4576-b736-9b10e0e588e5,0.82,2,Maths,5,5,4
4d0d7396-f4d4-4809-b470-4c1469284953,0.72,4,Physics,2,1,1
4ac85779-7651-44a4-a6e1-4b505d5b0645,0.82,1,Chemistry,5,5,2
ea2ca72c-a367-4363-b313-64fad01a87a1,0.82,1,English,2,1,2
70126302-2e7f-44b0-98dd-a49180bffbf4,0.81,3,ICT,1,4,4
5f4f1474-6586-4c5f-a2b5-1bd09a2ba4d6,0.77,2,Chemistry,1,2,3
9ccc6d72-d038-4747-a31b-cb58a38e5561,0.76,1,Maths,2,5,1
3c5e5c9f-231d-4fba-9243-b5c9b0ea6424,0.76,5,ICT,1,3,4
a3911c7e-cf13-4a0e-b449-cc69da29e377,0.86,2,English,2,4,1
1c512484-ea4b-48d1-8212-43f432ca6a47,0.79,4,English,3,4,5
678285c6-62aa-4887-a838-38bb699c4883,0.94,1,Physics,5,2,5
478dda4f-960d-4461-867b-215adf22189c,0.96,1,Chemistry,1,1,5
6fe94929-f7b8-4e42-bc19-52d35423f888,0.83,1,English,2,2,5
e498a109-02ea-4696-aa54-8c7842ae6d81,0.77,3,English,4,3,3
ceb16130-cb2e-4704-9492-61151ad960ac,0.76,4,Physics,3,1,4
6916e72c-a26d-4fb0-9d66-ccbbd3e67d2d,0.88,1,Chemistry,3,4,3
85e960f7-10dd-48ad-8ce5-3d65da3391ed,0.9,1,Physics,1,3,5
5e4e7e05-4df3-4ce6-ad5a-42b3fa9653f0,0.81,2,ICT,2,5,1
9dfc39bc-ca25-482c-b2fb-7a6240d23c2d,0.91,2,Maths,5,5,2
fadcdfde-a2d5-47c0-8514-18e82fc7e7e7,0.9,4,English,3,1,2
0b55632f-18c4-4a75-bb93-c7cf86bd9567,0.9,1,Physics,2,5,2
789b5fbe-f6ee-4a29-aa94-e522d3b53927,0.97,2,Chemistry,2,4,4
548aba07-5511-4f11-8bc4-5ef9f2a4821a,0.87,2,ICT,1,4,1
c87c1c3e-7384-4c71-88a1-a1d2ef8616a9,0.94,1,Chemistry,5,3,4
b1f3e1be-e2b8-4a11-9bf4-f04e098ef9f1,0.87,1,Physics,4,3,1
fc872c77-06f4-404a-a7aa-d99cdf60a9f8,0.81,1,English,4,1,4
bc28b3bd-f980-4c6e-ac67-efaeb32dce82,0.97,2,Chemistry,3,2,4
a77a5725-e0f1-448e-9abb-4a3791f97a09,0.92,4,ICT,1,5,5
c28f97af-37ed-4806-aced-c045416422db,0.9,1,Physics,1,4,4
267054bb-af22-4deb-a63c-7f66ec2085d6,0.73,5,Chemistry,1,1,2
b6fde96e-2aec-4c8f-b26d-9eeeb6f6aa9b,0.86,1,English,3,1,1
12327132-d434-48fe-8bd8-3f64ec1576f0,0.98,5,Chemistry,4,1,5
6d148276-8ccf-438d-9d4a-b47fccbba8f5,0.98,5,Maths,4,1,1
ab4558d9-fecc-459e-9253-d2b4cfebd34e,0.84,4,English,3,5,5
7e51e518-d2cd-4483-a58d-58e56bef434d,0.75,3,Physics,5,4,1
69540087-43a6-46c3-af02-31102273efe4,0.9,1,Chemistry,4,1,3
bb04b285-91e3-4a08-a63e-01c08e1bccae,0.81,4,Chemistry,2,5,2
dcee0df2-3859-4210-8118-e61f5ad1f77c,0.76,2,Physics,4,4,5
bdaee40f-00c6-43d5-88cb-3816684a23b9,0.85,2,Maths,5,4,1
153ca2ea-001b-48fc-ae9f-6715d1ab31bb,0.98,2,Maths,2,4,4
6133d97d-285a-4d8d-8062-3d2109780af7,0.98,3,ICT,5,3,5
818dbbef-63a7-4e37-a126-cb8bc8bc37b2,0.98,4,Maths,3,1,4
a1a60a97-3608-4f78-8154-71dfc8fac209,0.77,2,ICT,3,4,4
4fc6bfd5-3e30-4acf-8894-5d8e869fe474,0.98,3,Physics,2,1,2
7e2d5fc6-4613-46ee-b42c-c32608d669cc,0.81,5,English,5,5,2
27438f7f-8d76-4e67-aaa9-39c550d5cedd,0.94,5,Maths,5,5,5
87d38b43-6581-4674-ae93-3e3e99554482,0.85,5,Maths,2,4,2
aa7b98e1-79d1-436a-9810-839f6995471e,0.79,5,Maths,1,4,2
ec20b5ef-5daa-402d-9df6-8a20f04b30d7,0.98,2,English,1,1,4
8b094d26-4cfb-4704-80ce-8aff6f762a9e,0.79,4,ICT,5,2,5
7e0f6459-f02f-43ff-ac13-261e20841d2b,0.98,3,ICT,5,3,4
a79bb091-b1c9-46b0-9b21-2017f5807f7e,0.93,1,Maths,2,3,4
712115ac-8e03-48a6-9e10-181ea22914f6,0.9,4,Physics,2,4,5
d3de3eb0-dfaa-47c4-a3e5-06a761fd6741,0.82,3,Chemistry,4,4,2
d6b995cd-5d13-4186-96c0-37171e9595fb,0.9,5,Physics,3,3,4
dc940cb3-0c35-4644-80d1-67a9eedfed64,0.95,4,English,3,2,2
e650f703-60c0-4a77-a000-22f778ce91c0,0.83,2,English,2,2,4
a10086ff-a2d3-4b40-b4fd-2adbbaad2e5d,0.76,4,Physics,1,5,3
2dcca3bb-a64f-4b3c-bdd0-b877ac879ad8,0.73,3,Chemistry,3,4,5
61b88317-ec8d-4307-a314-ff2c3e993a8c,0.72,5,Maths,3,3,2
acf5dfe7-97a5-48a6-8148-9e20bcdb9440,0.9,3,Physics,5,5,4
d832d4a7-1f7a-497f-985f-00120b1ed7c4,0.99,1,English,3,4,2
7172e299-2106-4d50-966b-601bcd8cc09f,0.85,4,English,4,4,1
f365b7d3-8484-42ea-b14a-5271bb4511f8,0.71,5,ICT,5,2,3
5c552876-54b7-419d-a809-59dce70ce683,0.89,3,ICT,5,2,5
98dcb3d7-7823-403f-a0fa-2ab6c9e81e9a,0.95,1,Maths,1,3,5
8a8809cb-a2fd-4063-8946-c430efc3bf17,0.99,5,Physics,4,2,3
4922fb52-ed14-4e33-bb63-3f320c9a8570,0.71,1,Chemistry,1,2,4
4a4d61d4-4986-4d1f-808b-960ea30fd8f1,0.83,3,ICT,3,4,3
3785db34-7c8a-4312-8efa-ae8f9c34655f,0.89,5,Maths,2,2,1
3cb5d61e-c733-419c-b7ae-6d6027089585,0.97,2,ICT,2,4,3
b9384b3d-43ba-43bb-88a0-69a5486de92b,0.92,3,Maths,3,1,2
c736e00e-3f1c-4892-ab35-db928f9e0409,0.76,1,ICT,3,5,2
479d4ae0-cb6a-4256-a10c-2640a34dbef5,0.79,5,ICT,5,5,2
311f90ea-5402-4ac9-a8c3-1e7287f05a00,0.75,3,Physics,2,4,2
6975bdf5-6156-4a83-8c78-230ba48b400b,0.82,1,English,2,5,5
3dead4a6-eb26-4c45-b1c7-b08014334d77,0.7,4,Chemistry,1,1,1
7b0d72de-517f-428a-961b-041a48b60998,0.96,3,Maths,2,4,3
4c6bbd71-be3d-461d-a64a-511a0d04c94b,0.74,5,ICT,1,1,1
f944c344-a972-4a62-9699-2777b99f1ab6,0.98,1,Physics,3,4,4
eb128857-f6bd-437d-ace1-79f334882e60,0.81,5,ICT,5,3,2
4ae34dd9-776d-4b53-8c82-524315811230,0.91,2,Chemistry,4,5,1
ba84b82d-a47f-4211-8ccf-41c526508f0e,0.77,3,Chemistry,1,5,1
aadb3f55-8f2f-43b0-86b1-bb0eecafdb65,0.7,4,English,3,5,3
a703a0ee-2606-46b5-a8d3-aaa4564185bc,0.84,5,Chemistry,3,5,3
e8ea646f-5180-4ab8-8c08-bb68158697b7,0.93,2,ICT,5,3,3
c8546da0-7f2e-454c-a17b-a5c90707d165,0.82,4,ICT,1,3,5
81f39d12-293c-4d11-817a-0096b9666181,0.98,5,Chemistry,4,1,2
cd2fe6ca-af91-44ae-8408-f5aabc0429a6,0.97,4,Chemistry,3,1,4
19831ca9-d641-427f-98fa-95dab1331fbb,0.85,1,Physics,5,1,2
c0cf5303-21b1-4390-a3bc-da6f9457951a,0.8,5,Physics,5,3,4
14ce0e29-25bf-4482-8bda-17bb9e0178f2,1.0,4,Chemistry,4,3,1
ad98a6d3-652e-4b65-94c2-cb74c47f077d,0.97,5,English,1,4,2
4e7a637c-bfce-4330-aa98-72b0f9a32f4a,0.76,5,Physics,3,4,5
44b25066-09ce-481c-b7dc-6f5badfad944,0.93,1,ICT,1,1,4
12e6dcd4-e651-4ca7-9531-5f6b6d4b0fbb,0.72,4,Maths,3,1,5
90ec209a-fd9c-4aac-86bc-3b70a0157a37,0.79,4,English,3,3,5
e89dd79d-87db-4092-a040-8e68590e85f0,0.79,4,Physics,4,2,1
334c6c88-a0cb-4feb-94a8-ee7a48e0b328,0.99,4,Physics,3,5,5
584abced-de5b-436e-80c4-fd3ede0cc715,0.96,5,English,1,3,5
9385e2f6-c73f-4161-85e0-296cdbdc03b8,0.91,4,Chemistry,3,1,2
3c3109b6-0e30-4026-a4d9-eb2e917d64e4,0.9,1,English,1,1,2
cb108dc5-6fa0-4ea9-8f16-acae828fac7c,0.96,2,ICT,3,5,2
2bfc555c-bd2f-4b9d-b9a2-79b453eb555e,0.89,4,English,4,4,1
4ad73a7e-06a0-4f6e-8bb3-b90f60fedf85,0.9,2,English,3,4,5
2932a9ac-5fa2-4511-9174-2c05fddcc1d3,0.74,5,Chemistry,4,2,5
942f4ca8-6610-4674-85bf-f67f6bcde723,0.98,1,Chemistry,4,5,2
f39dbff1-efc1-4d20-82ed-2869df4f0a6c,0.74,4,Physics,2,2,5
009a5ee6-0be0-4883-941b-472852895050,0.96,4,Chemistry,3,1,5
9b3869c7-ba8d-40ea-81e7-42725896f5f3,0.89,3,Maths,5,2,4
36e813f0-03a6-42fe-87c7-30b73a8c8e0c,0.77,4,ICT,4,4,2
f0b92df9-d863-44a1-a79d-c2fa626019f4,0.78,2,English,5,4,3
334aaaac-80d5-46ae-819c-05b600577979,0.85,2,ICT,4,5,1
f0f72ae7-1e4b-47d3-90fb-8d95092ecc3a,0.91,1,Maths,3,5,2
de4e1fd1-8e0b-4b07-831e-6ec5c0affece,0.95,2,Maths,4,5,2
77c8d529-24ca-44e4-b106-fd7f46043d79,0.8,3,Chemistry,4,5,1
cdef5d7f-c1ad-4362-8741-14465d5b17c2,0.9,3,Maths,1,2,5
b75724c3-0ae5-44ff-bd17-c21a96617d52,0.92,2,Chemistry,4,1,1
107716db-41a9-48cb-b591-850b942f26c6,0.95,1,Maths,1,3,2
d8c65a05-79ad-418b-b44e-c03f2357d487,0.8,1,Chemistry,3,5,4
3ec107da-7006-4523-b076-bafe7c4f9eed,0.92,3,Chemistry,5,2,3
e249c9d2-6471-4fd1-aab5-521523b6ef7a,0.78,5,English,5,2,4
6829acba-46b5-48cf-98ba-f546a7ad2ed2,0.86,1,Chemistry,4,5,3
e1b61d7d-e61d-44e0-b925-7b2f85e027ac,0.8,5,Maths,2,4,4
388ee0e7-9365-4f93-a151-bd9e90189e27,0.85,1,English,4,2,3
d5612cbf-003d-4aaa-933b-596833cec7a5,0.92,1,ICT,5,5,4
4384ed4d-46ec-4102-ba7a-8fbe3e03cc24,0.91,3,ICT,1,2,2
095054a7-ebc5-43d2-9e88-44d26ff7a97a,0.88,5,English,1,1,1
849c6e5e-ffa3-4622-89ba-44749a5ab255,0.96,5,English,2,2,1
d8aedb49-5899-4e37-8817-d9f4343d082f,0.91,1,ICT,2,4,5
51860064-b3e0-4719-9d73-da168542e051,0.85,3,English,3,5,4
cb8313fe-42d0-4be0-ba87-3f1590feeb30,0.93,4,Maths,4,5,2
90c7af34-d0eb-4940-b1d7-1b188210c938,0.92,5,Chemistry,5,3,2
81d48497-a0d9-4bfe-bd45-0ce1827b1a20,0.85,5,Maths,5,3,2
4d58524a-8e33-4b1b-9900-c5cee76b28db,0.84,5,Physics,5,5,1
9e01fe04-e7e1-4b09-bf55-e6b8d41d0547,0.95,3,ICT,4,1,2
4430d43c-d3a7-44ce-bd7b-68ef0800ab2b,0.87,1,ICT,4,2,2
e72a7232-309b-4e35-b83a-a37e780c38f0,0.99,2,ICT,2,3,2
50d119a9-2404-4f26-8695-ce297a658e4d,0.72,3,English,5,3,1
606ca945-b077-4222-ba43-e02857cee36c,0.74,1,Physics,2,3,1
51711742-f19f-45a4-a383-e63aaf74b503,0.71,3,ICT,2,4,1
b236dab2-cf72-4e40-9cc0-b6e2d606e452,0.81,4,Physics,3,1,2
f8788fff-df90-4c28-afe3-65313ac96d26,0.87,5,Physics,2,1,4
700a7b73-4684-45c6-ad01-926d81939df3,0.86,1,Physics,2,4,5
57c40360-416c-4059-a8fa-cf03cf5d9f97,0.89,3,English,5,1,4
2d7e87ea-d111-4e53-854c-0d1f664da67a,0.78,5,English,3,3,4
1111bb19-8387-46f3-a8a4-34187e385855,0.83,2,Maths,5,1,4
b07f6e0b-cf3d-4096-bbdb-9f2cafb3235f,0.92,5,English,5,5,2
e4e85f77-b30b-4468-b4a5-99b732335ce8,0.78,2,Chemistry,1,4,3
da37398b-d08d-48b4-a0c2-521203280ba6,0.71,4,Chemistry,2,3,4
5e9b9fa6-e3bf-47c2-b38d-b83ed1f7a5f2,0.72,2,English,1,5,4
8e3155f1-0f89-472a-a789-cacec5240efa,0.85,3,Maths,2,5,3
a352ec86-14ce-40f5-a7b8-73b09220ba98,0.99,1,English,1,5,2
ae71392a-cfe4-4f5d-8acf-f24375425db5,0.71,4,Chemistry,2,4,1
2f5f5eec-9abf-479c-8e43-fd0887d257ad,0.71,4,Physics,2,5,1
487c1b6b-7755-4cc6-b53e-8ce66549447c,0.82,1,English,1,3,1
c0c44f4c-7a69-4312-98a1-43bd651d18ab,0.83,2,Maths,1,1,1
ff193563-034c-4628-a133-8dc433830a2c,0.88,1,Chemistry,1,1,4
2e81ee37-6d2d-4676-bb73-057cd4845892,0.86,5,English,5,1,4
3055fc86-201a-42aa-97f6-c91ac040c7be,0.88,3,Physics,2,3,5
77c4ea18-32e8-497b-aea0-59d471de3be0,0.79,5,Physics,2,3,2
2b3d534d-f72b-430f-b464-a415cc049fc7,0.96,5,Physics,1,3,5
3e851a81-0353-45f9-a5f7-e7079770a46c,0.88,4,English,5,5,4
c39e36f2-4afe-4b70-9fe7-977cedc428dc,0.81,1,Chemistry,4,4,4
7dc17125-05a2-4138-bcf0-21d10c42e8f0,0.85,4,Maths,2,1,3
495cfd9e-3bed-428a-903e-73e47554bba1,0.72,1,Physics,4,5,2
ec027717-1c6d-4b62-9fc1-c650032317e1,0.76,1,Chemistry,2,5,5
d84d9042-46fd-4da6-9e62-2a09cb5ca40d,0.83,3,Chemistry,5,5,3
575ac4d7-edfc-4e4b-ac69-5d057ce4b6da,0.95,1,Physics,1,5,5
8d63d7d0-3a4b-47dd-8789-87fd88b3dbfd,0.96,5,ICT,3,2,3
4e667415-921c-41ab-95fd-bd39228cdb45,0.99,3,Chemistry,5,4,1
c18bbed8-2737-42e6-beed-cc420522650e,0.71,2,Chemistry,5,5,2
9f40b3fd-4514-4b36-97b9-deca6ecfec98,0.74,5,Chemistry,5,3,1
62f78c5b-7cc0-44bf-b69e-3e953114a282,0.98,1,Physics,5,1,2
f1f83bef-ff68-48c7-a3d8-d4d0f902fd2a,0.91,2,ICT,4,2,4
03d0e468-24ef-4995-bea9-7126218448ae,0.97,1,Chemistry,4,4,3
dac7ab04-aec6-4ffc-87ee-dcee15cf1484,0.76,1,Maths,1,2,3
4149dea1-1146-4178-b25d-f93926e356ef,0.77,3,English,3,4,3
28af7a11-c0f9-4738-b0c8-77a086a4e2d6,0.92,4,Chemistry,2,4,3
02e6bec2-291d-40e2-8645-6b2782dd7618,0.75,2,Maths,1,1,1
34b71fff-33c3-44b3-afd7-ffd9b68c069c,0.74,2,Physics,4,3,4
e534bbc9-82bf-4ff4-af5f-c0c336c1d917,0.88,2,Physics,5,1,2
0ba1294b-a9cb-4e66-aea4-3fbbe6a26abf,0.89,5,Physics,2,5,5
e0d7be42-a33b-43a8-bc6b-765edb77be69,0.92,1,English,3,1,5
a2391c7c-2717-49a9-bedf-a19d7c1fd235,0.9,1,Maths,1,4,2
999d2934-5e14-4f36-b666-ddf46cafa15b,0.99,4,ICT,3,4,3
9ffafefe-8210-402d-89c5-74900a169eeb,0.88,3,English,4,4,4
f1e38153-067f-4069-973f-1030a8083631,0.74,3,ICT,1,3,1
a2d7ea88-1354-4f09-b7d7-456cbfaf550c,0.86,5,English,2,4,4
0f0903df-532e-41f6-b670-b1969e3eed5a,0.77,2,Maths,4,4,3
4b92e26b-40fb-4de9-8d98-07ceb6a28360,0.97,4,Physics,1,5,3
ae8b9d20-6afa-4838-bb32-3ba80a9b8b3f,0.79,3,English,4,2,3
d1176136-9947-4a23-8fcf-64593f00abff,0.75,3,English,1,4,4
b68db476-bbe7-465d-b5a5-7b3427eef081,0.88,5,English,2,2,2
a3b9de90-2766-40c8-a935-d279a53ddbe5,0.94,2,Physics,3,2,4
837c447e-c44f-4ae0-8c63-e709b6ed8b79,0.86,5,Maths,1,4,5
8cdc1893-3ee6-4480-b6fa-ba8461d1130d,0.82,5,English,1,1,2
9e81bb9f-4cf7-4889-a8df-377af0a35de0,0.75,3,Chemistry,2,1,1
392f5e49-7bc0-4b8d-a166-d7a28f257b10,0.97,5,English,1,1,5
dbe36118-0e1a-4d79-99d2-a3982c2750fb,0.78,5,Chemistry,1,1,1
cf37fc7e-d530-4303-8346-d433d1e26f75,0.84,5,ICT,3,5,5
c5151c2c-68d0-44cd-92d1-7214594a30c5,0.95,3,Chemistry,4,1,5
486a07b3-f58c-403a-89ff-924e9e3b9791,0.87,4,Chemistry,3,2,5
de61659c-7f1b-451b-9250-3ee53012f6ff,0.98,2,ICT,2,1,2
