Student_ID,Year_Of_Admission,WASSCE_Year,Discipline_ID,Discipline,Aspiring_Profession,Gender,English,Mathematics,Civic Education,ICT,Literature,Government/History,Religious Studies,"Language (Yoruba, French, Igbo)",Bookkeeping,Economics,Accounting,Commerce,Marketing,Dyeing and bleaching,Physics,Chemistry,Food Nutrition,Biology,Electrical work,Agriculture,Technical Drawing
5b25cec9-2ca3-404b-b20f-6290e9f551b9,2020,2023,2,Commercial,Marketer,Male,D,F,C,A,,,,,A,B,C,B,C,,,,,,,,
0baba928-ef04-4a0d-9cde-f2fcfebe29f2,2020,2023,2,Commercial,Entrepreneur,Male,D,D,C,B,,,,,,C,A,D,B,B,,,,,,,
fb7481f1-442e-4cba-89fd-450feecd9083,2020,2023,1,Art,Fashion Designer,Female,C,A,A,B,C,C,A,D,,,,,,,,,,,D,,
4af32453-4a06-4dce-9c27-d444c2388743,2020,2023,1,Art,Brand Specialist,Male,C,B,B,C,C,B,C,B,,,,,,,,,,,A,,
cb2cedde-2eaa-439f-b2e6-4c5085f2a2fa,2020,2023,2,Commercial,Business Executive,Male,B,B,A,C,,,,,B,C,A,E,C,,,,,,,,
b9a9f97b-bdd7-4054-91c4-c1329c49186b,2020,2023,2,Commercial,Economist,Female,C,A,C,B,,,,,,C,C,B,C,,,,,,B,,
56699ecc-bc7a-4f4f-a6ac-07c34f0d9ae5,2020,2023,2,Commercial,Economist,Female,E,A,B,E,,,,,D,D,F,E,D,,,,,,,,
6fefc13d-a4fc-40af-8efd-d5fef1847bde,2020,2023,1,Art,Lawyer,Female,E,A,D,B,E,D,A,D,,,,,,,,,,,E,,
3b3fa3cb-0f38-497b-80bf-b12a5bd7c196,2020,2023,2,Commercial,Economist,Male,B,F,D,B,,,,,,F,B,D,D,C,,,,,,,
d4a3aaac-a2ae-485d-9c1a-4df6027a5271,2020,2023,2,Commercial,Accountant,Male,B,D,B,B,,,,,D,C,D,F,C,,,,,,,,
03ec17c7-d3ac-4038-af62-59d090a13a2a,2020,2023,2,Commercial,Business Executive,Female,C,E,D,A,,,,,,E,C,D,D,D,,,,,,,
788c7ba7-1eae-412f-ac22-0043fcc348bd,2020,2023,2,Commercial,Entrepreneur,Male,F,D,A,D,,,,,,E,C,C,C,B,,,,,,,
d90ed99e-232c-4958-b828-8f1c2ac3cb20,2020,2023,3,Science,Architect,Male,D,A,A,B,,,,,,,,,,,F,A,,,D,,D
a81c061d-c42c-4cbe-9aa3-d85b44f73a8d,2020,2023,2,Commercial,Auditor,Female,C,D,B,A,,,,,,C,B,B,D,,,,,,C,,
3cfe9ff1-d4d8-4fd8-91eb-362f69c7f479,2020,2023,1,Art,Brand Specialist,Male,C,C,A,D,B,A,B,E,,,,,,,,,,,C,,
e48cf09c-eeed-48f8-903d-255025222540,2020,2023,1,Art,Artist,Male,F,A,B,A,C,C,F,A,,,,,,,,,,,A,,
21943594-c3f7-4b38-8e9e-1de59b4747b4,2020,2023,2,Commercial,Auditor,Female,E,C,E,B,,,,,,F,B,C,A,D,,,,,,,
714ea4b5-d298-4577-ad6e-b743c82058b0,2020,2023,3,Science,Architect,Male,E,C,D,C,,,,,,,,,,C,C,E,,,,,D
c904626d-8039-4f06-8059-8eff8fda173c,2020,2023,1,Art,Actor,Female,F,C,B,D,B,C,E,E,,,,,,,,,,,C,,
34d0a560-01b6-42f3-bfb4-f1153d2326a2,2020,2023,1,Art,Content Creator,Female,C,A,C,A,D,B,F,C,,,,,,,,,,,E,,
5899b746-d51c-4c2e-b8bf-b957ead738d6,2020,2023,2,Commercial,Auditor,Male,B,F,A,B,,,,,E,A,E,E,B,,,,,,,,
733cceb0-d917-4fab-931f-4bc7138eac9c,2020,2023,2,Commercial,Auditor,Female,F,E,B,E,,,,,,A,E,B,C,B,,,,,,,
8def5fb2-f4f7-4f47-9003-2e536d0ae82c,2020,2023,2,Commercial,Accountant,Female,D,A,B,A,,,,,,C,A,B,B,,,,,,D,,
2e3a5ed6-a102-4674-900f-121affed9450,2020,2023,3,Science,Agriculturist,Female,C,B,D,B,,,,,C,,,,,,C,D,,,,A,
a8ae72a5-a8af-454e-bf85-fcf52886975e,2020,2023,1,Art,Journalist,Female,B,F,A,B,C,B,D,D,,,,,,,,,,,D,,
024ff766-7be7-4477-8f21-6d27822afc61,2020,2023,1,Art,Fashion Designer,Male,B,C,B,A,D,E,C,E,,,,,,B,,,,,,,
eb9cfde1-6cc6-413a-a143-424002973b36,2020,2023,2,Commercial,Auditor,Male,B,E,B,A,,,,,,D,B,C,E,,,,,,D,,
e2ac131e-9672-4b38-93d4-84f08426766f,2020,2023,3,Science,Agriculturist,Male,B,D,A,B,,,,,,,,,,E,C,C,,,,F,
221dddb6-6b4e-4786-ac2b-3f99ec159460,2020,2023,3,Science,Food Nutritionist,Female,E,D,A,D,,,,,,,,,,,D,F,D,,F,,
cfa68dc3-4948-4460-b188-909231f79a7f,2020,2023,1,Art,Artist,Female,D,B,C,B,D,D,C,F,,,,,,,,,,,C,,
e941ee3f-271f-44bc-8113-1f7f0afaa145,2020,2023,3,Science,Food Nutritionist,Male,F,E,B,C,,,,,,,,,,B,C,A,B,,,,
4e4abe06-7a63-43c2-86be-2e635cf62d16,2020,2023,1,Art,Brand Specialist,Male,C,D,C,A,B,F,B,E,,,,,,E,,,,,,,
c2f5b929-dbc7-4e3f-81f0-4051c9b0b7c6,2020,2023,2,Commercial,Business Executive,Male,A,C,A,C,,,,,,C,D,E,D,,,,,,B,,
16c85746-667c-419c-8f44-ea84ddcf7009,2020,2023,1,Art,Lawyer,Female,B,B,B,B,C,E,F,A,C,,,,,,,,,,,,
68966bed-6200-40d8-90f7-370e4ed80244,2020,2023,3,Science,Biologist,Female,E,C,B,B,,,,,,,,,,,D,D,,F,D,,
3bb66c01-2723-4018-81f1-cc1bc7042573,2020,2023,2,Commercial,Marketer,Female,E,B,D,B,,,,,,D,C,C,D,C,,,,,,,
058cd790-f30d-4cec-b196-23e3a234f4e7,2020,2023,2,Commercial,Marketer,Female,E,D,B,C,,,,,,C,C,D,C,C,,,,,,,
0067655b-4cb4-4158-8af5-f40441c18fe7,2020,2023,1,Art,Fashion Designer,Female,E,B,B,D,B,D,D,E,,,,,,,,,,,A,,
829782f6-b093-47b5-995e-07124f663526,2020,2023,1,Art,Writer,Male,E,C,B,B,B,E,F,D,F,,,,,,,,,,,,
70e8754a-0e3e-4b03-b0e9-adecb7ad6371,2020,2023,3,Science,Scientist,Male,F,E,B,A,,,,,E,,,,,,A,D,,C,,,
5b845644-7d2c-4682-a209-676677ec1565,2020,2023,2,Commercial,Auditor,Female,C,C,A,D,,,,,C,B,F,D,D,,,,,,,,
4af5dff7-e616-410d-9423-5dec17c08487,2020,2023,3,Science,Scientist,Female,C,B,D,A,,,,,,,,,,B,B,C,,B,,,
c5ce3762-e731-4779-b06c-e5da07dcc192,2020,2023,2,Commercial,Business Executive,Male,C,C,B,C,,,,,,C,D,A,D,,,,,,B,,
ed59e6d9-a129-434f-8b44-6f2d95fc6008,2020,2023,2,Commercial,Entrepreneur,Female,C,A,D,D,,,,,,C,A,D,E,B,,,,,,,
dbd4e650-77b1-4617-95b1-d2515c25af23,2020,2023,1,Art,Artist,Male,E,C,B,B,D,F,A,C,,,,,,C,,,,,,,
6d955279-faf8-4944-90a6-a127d7b58c91,2020,2023,1,Art,Artist,Male,D,A,C,D,A,B,D,D,,,,,,A,,,,,,,
bb9c731e-90be-466f-bab5-e041a2055cbe,2020,2023,1,Art,Journalist,Male,D,C,D,D,C,C,B,D,F,,,,,,,,,,,,
7cdb5f7f-acaa-4cd1-be56-c68606cc365c,2020,2023,3,Science,Scientist,Female,C,B,A,C,,,,,,,,,,,D,D,,C,C,,
5c1e2189-564e-470a-a459-118fc22c2762,2020,2023,2,Commercial,Business Executive,Male,C,D,A,C,,,,,,A,E,B,B,B,,,,,,,
47bcc495-18b3-4935-b892-ba26015a72e5,2020,2023,1,Art,Actor,Male,C,E,B,B,D,B,B,B,,,,,,,,,,,E,,
7231ba0f-5a90-49e4-a47f-f8d320730422,2020,2023,2,Commercial,Marketer,Female,B,A,B,E,,,,,,A,F,C,B,F,,,,,,,
ab50c420-ff4b-4371-af05-f437f4380c02,2020,2023,2,Commercial,Entrepreneur,Male,A,B,B,C,,,,,,C,B,C,D,E,,,,,,,
d7e49e84-4226-4c0c-9068-900d686b8126,2020,2023,3,Science,Pharmacist,Female,F,E,B,A,,,,,,,,,,,B,A,,C,C,,
e3926e54-afea-4313-9705-aeedc11dcf9e,2020,2023,3,Science,Scientist,Female,C,D,C,C,,,,,,,,,,,D,C,,C,B,,
c8977748-e8da-4384-8eeb-fad991206bc6,2020,2023,1,Art,Fashion Designer,Female,E,C,B,B,C,C,C,C,C,,,,,,,,,,,,
9f8565d4-1fec-4d91-970d-dedcf89ce4b1,2020,2023,3,Science,Agriculturist,Male,C,C,A,A,,,,,,,,,,,D,D,,,C,B,
1bb02051-43ad-45b3-bd6e-1dca1520a7b8,2020,2023,1,Art,Fashion Designer,Female,B,A,D,C,B,A,B,E,,,,,,,,,,,C,,
7cfe70e4-acda-44aa-91c1-584c5740a983,2020,2023,2,Commercial,Marketer,Female,B,D,B,C,,,,,D,B,C,C,B,,,,,,,,
24267fdb-3e29-4f71-bca6-4d25ef2c194c,2020,2023,2,Commercial,Auditor,Female,E,C,B,D,,,,,,C,B,A,C,,,,,,C,,
19bd3ab0-acc2-47e6-8657-d024177f28f3,2020,2023,1,Art,Fashion Designer,Male,D,A,A,A,D,D,B,B,,,,,,A,,,,,,,
6a1e25b1-ce4b-4f39-ae31-98ab941668ce,2020,2023,1,Art,Fashion Designer,Male,E,C,B,B,D,D,B,F,,,,,,,,,,,D,,
5d8ad5ee-747a-4787-b51d-bdc7f841b1b5,2020,2023,3,Science,Agriculturist,Female,A,F,D,B,,,,,,,,,,,B,A,,,F,C,
21614d90-2147-4b0c-a67f-842543900e72,2020,2023,1,Art,Fashion Designer,Female,F,A,C,E,D,D,D,E,,,,,,F,,,,,,,
e3a453cf-a910-4586-9ecb-1d754b72ef95,2020,2023,2,Commercial,Accountant,Male,C,E,D,B,,,,,B,C,D,E,F,,,,,,,,
d0aa6b6f-4b63-4cd3-b1c2-d4571c598524,2020,2023,3,Science,Doctor,Male,C,C,C,B,,,,,B,,,,,,B,B,,B,,,
9e4a370c-0c4f-4e20-a4d7-7d232d376591,2020,2023,2,Commercial,Accountant,Female,C,A,B,D,,,,,,B,B,B,F,C,,,,,,,
93c3e6b2-e1f5-4ef8-ad54-80284ae57328,2020,2023,2,Commercial,Economist,Female,A,C,B,B,,,,,C,D,C,C,C,,,,,,,,
0f0a2e8f-fc0e-4bd1-bb4e-8ee47e91c785,2020,2023,3,Science,Doctor,Female,E,C,A,E,,,,,D,,,,,,F,C,,A,,,
a4db0489-3467-462c-8ad1-e64bb9d4adce,2020,2023,3,Science,Biologist,Female,C,B,C,A,,,,,,,,,,C,F,D,,F,,,
ccc89997-845d-4025-b8dd-c8983568a400,2020,2023,1,Art,Content Creator,Male,C,C,C,B,D,A,D,E,,,,,,F,,,,,,,
0649c781-f17f-427c-8bb0-780a33b29ee9,2020,2023,1,Art,Brand Specialist,Female,C,E,B,C,C,C,A,C,,,,,,C,,,,,,,
34807798-f71c-4644-a33f-bfc9bc57d769,2020,2023,1,Art,Fashion Designer,Male,D,B,D,A,F,B,B,C,B,,,,,,,,,,,,
207d1986-2675-44ae-bfc6-a6f975ea7aea,2020,2023,2,Commercial,Accountant,Male,D,C,A,E,,,,,,E,E,E,B,C,,,,,,,
340118f8-c41c-4b7d-86d5-2c5d142c6f89,2020,2023,3,Science,Food Nutritionist,Male,D,B,B,C,,,,,A,,,,,,F,F,A,,,,
c271e512-d759-44ef-8fd8-c441d066259d,2020,2023,3,Science,Doctor,Male,B,B,D,A,,,,,,,,,,D,E,B,,C,,,
b09391b9-6085-4f0c-91ea-3a6fddaef60f,2020,2023,2,Commercial,Entrepreneur,Male,D,A,C,D,,,,,A,A,C,E,B,,,,,,,,
181f6ba2-0bd4-49b5-8989-53b40760db40,2020,2023,3,Science,Architect,Female,B,F,E,A,,,,,D,,,,,,C,B,,,,,C
32f0d0a7-7797-48fa-bf0f-23cd1e025cc3,2020,2023,2,Commercial,Entrepreneur,Female,C,B,C,C,,,,,,B,C,D,D,,,,,,E,,
b37f2932-8a68-4c31-8a3e-b60d7efcab41,2020,2023,3,Science,Scientist,Male,C,C,B,A,,,,,,,,,,D,F,C,,D,,,
7cc893ab-4fb4-4387-99e0-dcc3eab6e179,2020,2023,2,Commercial,Business Executive,Female,E,F,C,B,,,,,,D,D,D,E,C,,,,,,,
c42fcc68-2412-4018-9263-47734f5fbd37,2020,2023,3,Science,Food Nutritionist,Female,C,D,C,C,,,,,F,,,,,,C,F,A,,,,
062de0b5-6b15-49b6-9d49-e1f1f2715d1f,2020,2023,1,Art,Artist,Male,A,C,D,C,F,B,A,C,A,,,,,,,,,,,,
c7ef00d5-fe47-4733-a9a4-48d713ef47af,2020,2023,2,Commercial,Auditor,Female,B,C,C,C,,,,,,B,D,C,E,F,,,,,,,
c271a55e-ac2b-4f27-8320-219532a444c4,2020,2023,3,Science,Food Nutritionist,Female,C,C,B,C,,,,,,,,,,F,C,C,B,,,,
14cb8837-a22b-495f-908b-f5ad4f2b7c6f,2020,2023,3,Science,Architect,Male,B,C,C,D,,,,,,,,,,A,B,C,,,,,B
80f6b760-ed13-46c7-ac38-92d552bc821e,2020,2023,3,Science,Pharmacist,Female,D,F,A,D,,,,,,,,,,D,E,D,,C,,,
d5e3bb18-8d4c-4fa0-942a-89c18daaf169,2020,2023,3,Science,Doctor,Male,C,A,B,B,,,,,,,,,,A,E,D,,F,,,
30d1ea01-a0f4-4d68-bffd-53862f08ff10,2020,2023,2,Commercial,Auditor,Female,F,C,C,C,,,,,,C,D,F,D,,,,,,F,,
f54b74f9-c11d-4113-addd-a50badecb0d5,2020,2023,1,Art,Actor,Male,D,F,C,C,C,C,A,C,A,,,,,,,,,,,,
42264123-f254-49ec-b357-80ba8a03eefa,2020,2023,1,Art,Content Creator,Female,E,B,A,C,C,B,C,C,,,,,,,,,,,C,,
887489cc-c6aa-434a-9ef6-f0477210da9e,2020,2023,3,Science,Food Nutritionist,Male,C,B,D,C,,,,,,,,,,,D,C,E,,A,,
11b51297-4cf3-478b-a4ac-35f1782d3f1b,2020,2023,3,Science,Food Nutritionist,Male,E,C,A,D,,,,,,,,,,,B,E,D,,B,,
ebf43bfe-e2c5-4e28-8993-899ec5c3fa4e,2020,2023,2,Commercial,Auditor,Male,C,C,C,B,,,,,E,E,C,C,A,,,,,,,,
dd5b7851-6bb7-4fd6-b279-3bbd0bbcd28e,2020,2023,1,Art,Journalist,Male,D,C,B,C,A,E,C,D,C,,,,,,,,,,,,
f4b0f909-2999-46bc-abef-d9b9ad1e5604,2020,2023,3,Science,Pharmacist,Male,D,D,C,B,,,,,,,,,,C,B,C,,B,,,
a591ef24-d758-4467-a517-98b0e3d40975,2020,2023,3,Science,Biologist,Male,C,D,A,B,,,,,A,,,,,,C,E,,E,,,
